id,title,rating
"823","Help Me","8.9"
"824","Unbelievable","4.5"
"825","Family Affair","4.2"
"826","My Girl","9.6"
"827","Long Tall Sally","4.5"
"828","Burn","3.7"
"829","Ticket to Ride","6.6"
"830","Say My Name","5.5"
"831","Me & Mrs Jones","3.8"
"832","Manana (Is Soon Enough For Me)","6.5"
"833","I Got You Babe","9.1"
"834","Body & Soul","1.3"
"835","Blaze of Glory","1.5"
"836","Unforgettable","9.4"
"837","Feel Good Inc","9"
"838","Sweet Georgia Brown","3.2"
"839","Hotel California","7.2"
"840","We Are the Champions","1.3"
"841","Under the Boardwalk","10"
"842","I Can See Clearly Now","3"
"843","Blue Tango","9.7"
"844","Leaving","1.3"
"845","Riders On the Storm","2.1"
"846","Always On My Mind","5.4"
"847","Rudolph","3.9"
"848","Won't Get Fooled Again","5.5"
"849","I'll Be Missing You","6.4"
"850","Groovin'","8.3"
"851","Angie","4.3"
"852","I Just Wanna Be Your Everything","1.2"
"853","Ode To Billie Joe","9.9"
"854","Stranger On the Shore","1.9"
"855","Johnny B Goode","5.3"
"856","Three Coins in the Fountain","7.1"
"857","Blue Suede Shoes","9.1"
"858","Runaround Sue","7.1"
"859","Peg o' My Heart","4.7"
"860","50 Ways to Leave Your Lover","9.1"
"861","Honky Tonk Woman","1.9"
"862","Don't Let the Stars Get in Your Eyes","6.3"
"863","Cracklin' Rosie","8.9"
"864","Duke of Earl","7.2"
"865","Will It Go Round In Circles","5.4"
"866","Rush Rush","9.8"
"867","Shake You Down","7.1"
"868","Till The End of Time","2.3"
"869","Cathy's Clown","6.7"
"870","Against All Odds (Take a Look At Me Now)","4.4"
"871","The First Time Ever I Saw Your Face","9.6"
"872","The Morning After","5.8"
"873","Little Darlin'","1.7"
"874","Three Times a Lady","5.3"
"875","Bye Bye","1.4"
"876","Walk On By","5.3"
"877","I Can See Clearly Now","5.5"
"878","19th Nervous Breakdown","5.5"
"879","School's Out","6.6"
"880","Eve of Destruction","2.2"
"881","Maneater","5.8"
"882","Sweet Georgia Brown","4"
"883","Pistol Packin' Mama","1.3"
"884","Chapel of Love","8.7"
"885","In the Summertime","1.4"
"886","Midnight Train to Georgia","0.6"
"887","Ball of Confusion (That's What the World is Today)","4.1"
"888","Band On the Run","0.9"
"889","Say It Right","4.9"
"890","Play That Funky Music","1.2"
"891","After You've Gone","6.7"
"892","We Didn't Start the Fire","5.5"
"893","Bad Day","9.1"
"894","Great Balls of Fire","0"
"895","Rag Doll","0.4"
"896","School's Out","1.9"
"897","Papa Was a Rolling Stone","3.5"
"898","Wild Wild West","2.9"
"899","I Swear","8.8"
"900","The Sweet Escape","6.6"
"901","The Tide is High","2.6"
"902","You Are the Sunshine of My Life","8.9"
"903","You Send Me","1.9"
"904","Candy Man","3.4"
"905","A Hard Day's Night","5.1"
"906","Sugar Sugar","0.5"
"907","Living For the City","8.8"
"908","Daydream Believer","3.5"
"909","Theme From 'Greatest American Hero' (Believe It Or Not)","7.5"
"910","Nobody Does it Better","0.5"
"911","Disco Lady","5.5"
"912","Minnie the Moocher","8.4"
"913","Stars & Stripes Forever","5.3"
"914","You're Beautiful","2.5"
"915","Tangerine","1.4"
"916","Boogie Woogie Bugle Boy","1.1"
"917","Do Wah Diddy Diddy","6.3"
"918","After You've Gone","3.9"
"919","Stardust","2.1"
"920","Somebody That I Used to Know","6.5"
"921","Take The 'A' Train","8.9"
"922","Mule Train","7.1"
"923","Moonlight Cocktail","8.8"
"924","Whoomp! (There it Is)","5.5"
"925","Blue Suede Shoes","6.3"
"926","I Honestly Love You","7"
"927","Breaking Up is Hard to Do","6.3"
"928","Frenesi","3.9"
"929","Smoke On the Water","4.3"
"930","(It's No) Sin","3.3"
"931","Losing My Religion","6"
"932","St George & the Dragonette","7.7"
"933","Singing The Blues","2"
"934","We Will Rock You","5.9"
"935","In Da Club","1.1"
"936","Vogue","6.3"
"937","Proud Mary","3.2"
"938","Can't Help Falling in Love","6.8"
"939","The Boy is Mine","5.7"
"940","Unchained Melody","8.4"
"941","Na Na Hey Hey (Kiss Him Goodbye)","9.3"
"942","My Boyfriend's Back","7.3"
"943","Till The End of Time","7.2"
"944","Two Hearts","5.9"
"945","Stranger On the Shore","2.7"
"946","Smells Like Teen Spirit","9.9"
"947","Ballad of the Green Berets","5.5"
"948","Never Gonna Give You Up","0"
"949","We Got The Beat","9.5"
"950","Blueberry Hill","8.7"
"951","Happy Days Are Here Again","2.5"
"952","Straight Up","0.5"
"953","96 Tears","4.7"
"954","Revolution","4.3"
"955","Come On-a My House","8.2"
"956","Believe","5"
"957","Rock Your Baby","7"
"958","The Tide is High","0.3"
"959","Walk This Way","6.2"
"960","Touch Me","0.2"
"961","Rosanna","1.1"
"962","Losing My Religion","7.4"
"963","Don't Let the Sun Go Down On Me","3.8"
"964","My Man","9.4"
"965","Happy Together","9.1"
"966","Ghostbusters","0.3"
"967","My Prayer","7.6"
"968","To Sir","6.1"
"969","Walk Like an Egyptian","1.8"
"970","Jive Talkin'","5.8"
"971","I Can't Get Next to You","2.9"
"972","This Love","3.3"
"973","The Great Pretender","9.5"
"974","Tie a Yellow Ribbon 'round the Old Oak Tree","9.7"
"975","The Loco-Motion","2.8"
"976","All Out of Love","1.9"
"977","Wedding Bell Blues","2.3"
"978","The Twist","9.4"
"979","Baby Come Back","0.9"
"980","Duke of Earl","5.4"
"981","Buttons & Bows","9.8"
"982","Boogie Woogie Bugle Boy","0.9"
"983","Beat It","7.8"
"984","White Christmas","1.5"
"985","Wild Thing","0.8"
"986","50 Ways to Leave Your Lover","1.2"
"987","Ironic","4"
"988","I Wanna Love You","8.5"
"989","I Want to Hold Your Hand","9.8"
"990","I Can See Clearly Now","7.7"
"991","Mickey","9.2"
"992","Sugar Shack","9.2"
"993","Suspicious Minds","9"
"994","Mrs Brown You've Got a Lovely Daughter","1.4"
"995","Fly Robin Fly","9.1"
"996","Please Mr Postman","3.3"
"997","Ironic","2.3"
"998","Billie Jean","4.8"
"999","American Pie","8.7"
"1000","Proud Mary","1.5"
"1001","You've Got a Friend","6.5"
"1002","My Girl","8.2"
"1003","Baby Come Back","8.4"
"1004","Tennessee Waltz","5.7"
"1005","Respect","3.8"
"1006","The Rose","8.3"
"1007","Three Coins in the Fountain","2.2"
"1008","We Found Love","4"
"1009","Afternoon Delight","1.1"
"1010","Respect","1.4"
"1011","Tighten Up","0.9"
"1012","Shop Around","3.6"
"1013","Third Man Theme","7.4"
"1014","Superstition","9.5"
"1015","The Tide is High","6.6"
"1016","Hungry Heart","5.8"
"1017","Raindrops Keep Falling On My Head","5"
"1018","You're Beautiful","4.6"
"1019","I Will Always Love You","0.6"
"1020","Riders On the Storm","0.2"
"1021","Say It Right","5.3"
"1022","Dance to the Music","5.2"
"1023","On the Atchison","3.7"
"1024","Mr Big Stuff","9.3"
"1025","The First Time Ever I Saw Your Face","5.7"
"1026","I Only Have Eyes For You","9.7"
"1027","Hello Dolly","8"
"1028","I'll Walk Alone","0.7"
"1029","Love Child","7.4"
"1030","I Will Survive","8.4"
"1031","Shake You Down","0.8"
"1032","Walk On the Wild Side","1.3"
"1033","Physical","1.2"
"1034","Wild Thing","0.7"
"1035","Leader of the Pack","5.6"
"1036","Mona Lisa","3.1"
"1037","Mrs Robinson","2.4"
"1038","Jive Talkin'","9.3"
"1039","That's What Friends Are For","4.8"
"1040","Loving You","3.4"
"1041","Unbelievable","1.8"
"1042","Crimson & Clover","3.6"
"1043","Lookin' Out My Back Door","6.5"
"1044","Do You Love Me?","9.4"
"1045","Can You Feel the Love Tonight","1.8"
"1046","Do That to Me One More Time","5.9"
"1047","Nothin' on You","2.3"
"1048","Fame","1.5"
"1049","Judy in Disguise (With Glasses)","3.4"
"1050","You Make Me Feel Like Dancing","9.7"
"1051","Love Train","6.9"
"1052","Lights","6"
"1053","Mona Lisa","9.3"
"1054","Need You Now","1.4"
"1055","White Rabbit","5.7"
"1056","Mickey","2.3"
"1057","Livin' On a Prayer","0.8"
"1058","Three Coins in the Fountain","9.3"
"1059","Walk On By","3.2"
"1060","Call Me Maybe","2.5"
"1061","Be My Baby","3.3"
"1062","The Way You Move","6.1"
"1063","Walk Don't Run","2.5"
"1064","I Wanna Love You","1.8"
"1065","The Sweet Escape","8.4"
"1066","Travellin' Man","1"
"1067","I Feel For You","7.7"
"1068","Papa Don't Preach","9.6"
"1069","Chattanooga Choo Choo","6"
"1070","Peggy Sue","8.1"
"1071","White Christmas","5.3"
"1072","I Want to Hold Your Hand","5.6"
"1073","Faith","1.6"
"1074","Shining Star","3.8"
"1075","Make Love to Me","8.1"
"1076","Un-Break My Heart","2.7"
"1077","Here Without You","3.6"
"1078","Travellin' Man","7.3"
"1079","One Sweet Day","4"
"1080","No Scrubs","9.8"
"1081","We Are the World","3.4"
"1082","Ole Buttermilk Sky","4.5"
"1083","Green Onions","8.3"
"1084","American Woman","4.1"
"1085","Why Do Fools Fall in Love?","7.2"
"1086","Endless Love","8.7"
"1087","We Are the Champions","7.8"
"1088","Kiss Me","8.2"
"1089","St Louis Blues","8"
"1090","Daydream Believer","5.2"
"1091","Chattanoogie Shoe-Shine Boy","3.1"
"1092","We Can Work it Out","4.2"
"1093","Low","7.8"
"1094","Paperback Writer","4.5"
"1095","The Morning After","8.7"
"1096","Groove is in the Heart","4.8"
"1097","Be My Love","4.5"
"1098","Loving You","6.4"
"1099","Check On It","4.6"
"1100","Bad","8.9"
"1101","King of the Road","3.3"
"1102","Brother","6.3"
"1103","The Girl From Ipanema","1.7"
"1104","Feel Good Inc","6.8"
"1105","Bad Moon Rising","7.5"
"1106","Makin' Whoopee","3.5"
"1107","I Can't Get Started","3.3"
"1108","Cry Like a Baby","8.4"
"1109","Livin' On a Prayer","2.2"
"1110","Last Train to Clarksville","9.3"
"1111","Apologize","4.4"
"1112","Cheek to Cheek","8.3"
"1113","In the End","6"
"1114","Sh-Boom (Life Could Be a Dream)","9.9"
"1115","Coming Up","8.8"
"1116","Spanish Harlem","5.3"
"1117","At Last","6.5"
"1118","All Night Long (All Night)","0.7"
"1119","How You Remind Me","5.2"
"1120","Smoke! Smoke! Smoke! (That Cigarette)","7.9"
"1121","Puttin' on the Ritz","8.4"
"1122","12th Street Rag","2.5"
"1123","People","6"
"1124","It's Now Or Never","9.3"
"1125","Gimme Some Lovin'","7"
"1126","One of Us","5.9"
"1127","This Ole House","3.5"
"1128","Rudolph","4.8"
"1129","I Got You (I Feel Good)","1.6"
"1130","Do Wah Diddy Diddy","1.8"
"1131","Ballerina","8.2"
"1132","Lights","8"
"1133","Soul Man","2.5"
"1134","Alone Again (Naturally)","6.6"
"1135","You Don't Bring Me Flowers","8.3"
"1136","Judy in Disguise (With Glasses)","0.3"
"1137","Ebony & Ivory","6.5"
"1138","Feel Like Making Love","4.4"
"1139","Against All Odds (Take a Look At Me Now)","3"
"1140","Ballerina","0.4"
"1141","Pistol Packin' Mama","8.5"
"1142","Kiss On My List","9.3"
"1143","Long Tall Sally","5.7"
"1144","Besame Mucho","3.9"
"1145","Just Dance","8.6"
"1146","Disturbia","3.5"
"1147","Do Ya Think I'm Sexy?","6.1"
"1148","Every Breath You Take","5.6"
"1149","Use Somebody","1.3"
"1150","Party Rock Anthem","3.2"
"1151","Love Theme From 'A Star is Born' (Evergreen)","6"
"1152","ABC","1.7"
"1153","Temperature","0.1"
"1154","Feel Good Inc","5.2"
"1155","That'll Be the Day","9.8"
"1156","Stop! in the Name of Love","7.8"
"1157","Funkytown","6.1"
"1158","Don't Stop 'Til You Get Enough","8.5"
"1159","Winchester Cathedral","3.1"
"1160","Seasons in the Sun","9.9"
"1161","You Belong With Me","0.4"
"1162","Always On My Mind","8.7"
"1163","The Last Dance","0.9"
"1164","Crimson & Clover","7.4"
"1165","Green River","3.3"
"1166","Airplanes","4.7"
"1167","Beautiful Day","1.3"
"1168","We Didn't Start the Fire","6.8"
"1169","I Need You Now","2.4"
"1170","My Guy","5.7"
"1171","You Belong to Me","1"
"1172","Hot Child In The City","5.5"
"1173","Whip It","9"
"1174","Chattanooga Choo Choo","3.2"
"1175","Hanky Panky","6.1"
"1176","Goodnight","0.5"
"1177","Where Did Our Love Go","1.5"
"1178","Don't You (Forget About Me)","3"
"1179","I Can Dream","0.3"
"1180","Endless Love","3.9"
"1181","Hey There","6.4"
"1182","The Wanderer","9.4"
"1183","Empire State Of Mind","0.7"
"1184","Unchained Melody","6.6"
"1185","Where Did Our Love Go","7.6"
"1186","Stagger Lee","0.7"
"1187","The Gypsy","3.3"
"1188","Bitter Sweet Symphony","8.4"
"1189","I Swear","1.5"
"1190","Twist & Shout","9.8"
"1191","Third Man Theme","1.9"
"1192","Respect","1.7"
"1193","Stuck On You","4"
"1194","Addicted to Love","8.9"
"1195","Tears of a Clown","8.5"
"1196","Without You","8.8"
"1197","I Walk the Line","9.7"
"1198","We Built This City","9.5"
"1199","Tossing & Turning","5.9"
"1200","How Much is That Doggy in the Window?","4.3"
"1201","Crazy Little Thing Called Love","3.9"
"1202","Stronger","1.3"
"1203","Whispering","7.4"
"1204","If (They Made Me a King)","8.6"
"1205","Begin the Beguine","5.6"
"1206","Long Cool Woman in a Black Dress","9"
"1207","Hit the Road","6.8"
"1208","Firework","2.2"
"1209","Cathy's Clown","9.4"
"1210","Crazy Little Thing Called Love","1.3"
"1211","I'm a Believer","5.2"
"1212","I Went to Your Wedding","0.9"
"1213","Crazy in Love","0.3"
"1214","YMCA","1.9"
"1215","Mr Tambourine Man","7.1"
"1216","Theme From 'Greatest American Hero' (Believe It Or Not)","2.7"
"1217","Hips don't lie","5.6"
"1218","Boulevard of Broken Dreams","4.1"
"1219","Pick Up the Pieces","6.3"
"1220","Live & Let Die","6.5"
"1221","The Tracks of My Tears","9.8"
"1222","Breaking Up is Hard to Do","9.6"
"1223","Roll Over Beethoven","8.6"
"1224","Walk Don't Run","7.6"
"1225","Baby Come Back","3.1"
"1226","Brandy (You're A Fine Girl)","5.7"
"1227","Shake Down","7.8"
"1228","Magic Carpet Ride","7.8"
"1229","Earth Angel","7.1"
"1230","Hurt So Good","6.3"
"1231","Walk On the Wild Side","7.4"
"1232","I Wanna Dance With Somebody (Who Loves Me)","7"
"1233","Born to Run","7.9"
"1234","Lights","6.5"
"1235","Que sera sera (Whatever will be will be)","6.1"
"1236","Born to Run","6.9"
"1237","Apologize","9.9"
"1238","What's Going On?","7.9"
"1239","Kokomo","1.3"
"1240","Firework","5.4"
"1241","Keep On Loving You","3.5"
"1242","Without Me","6.5"
"1243","Maniac","8.5"
"1244","Physical","8.7"
"1245","Rosanna","9.7"
"1246","Puttin' on the Ritz","8.8"
"1247","Without You","7.2"
"1248","Surfin' USA","3.3"
"1249","Riders On the Storm","6"
"1250","Summertime Blues","8.9"
"1251","Black Velvet","6.7"
"1252","You Make Me Feel Brand New","4.7"
"1253","Billie Jean","7.5"
"1254","Chattanooga Choo Choo","8.4"
"1255","Car Wash","9.3"
"1256","All My Lovin' (You're Never Gonna Get It)","5.2"
"1257","Wishing Well","9.8"
"1258","Wild Wild West","8.1"
"1259","Baby One More Time","9.8"
"1260","Your Cheatin' Heart","2.1"
"1261","Tutti Frutti","6.4"
"1262","Candle in the Wind '97","8.1"
"1263","One of These Nights","7.2"
"1264","Let Me Love You","0.7"
"1265","Moonlight Serenade","6.4"
"1266","Prisoner of Love","6.2"
"1267","I Wanna Dance With Somebody (Who Loves Me)","5.3"
"1268","Sexyback","8.6"
"1269","You Are the Sunshine of My Life","3.3"
"1270","Poker Face","9.8"
"1271","Everyday People","1.5"
"1272","Locked Out Of Heaven","0.8"
"1273","Ben","8.4"
"1274","God Bless America","4.1"
"1275","My Girl","5.5"
"1276","I Feel Fine","6"
"1277","Memories Are Made of This","7.3"
"1278","Cold","6.2"
"1279","It's My Party","0.6"
"1280","Apologize","2"
"1281","Beautiful Day","9.3"
"1282","Bridge Over Troubled Water","9.2"
"1283","You Send Me","6.6"
"1284","We Will Rock You","0.7"
"1285","When You Wish Upon a Star","5.3"
"1286","To Sir","1.5"
"1287","Manana (Is Soon Enough For Me)","0.9"
"1288","The Gypsy","4.5"
"1289","Hey Paula","2.7"
"1290","Royals","7.5"
"1291","West End Blues","7.6"
"1292","Till I Waltz Again With You","2.2"
"1293","Little Darlin'","6.8"
"1294","Always On My Mind","6.2"
"1295","Everybody Wants to Rule the World","5.3"
"1296","Whispering","7.6"
"1297","Doo Wop (That Thing)","5.2"
"1298","Auf Wiederseh'n Sweetheart","0.5"
"1299","Someday","7.8"
"1300","Empire State Of Mind","2.4"
"1301","Too Young","1.1"
"1302","Your Song","8.8"
"1303","Sixteen Tons","3.9"
"1304","Addicted to Love","0"
"1305","Royals","0.2"
"1306","Got to Give it Up","2.1"
"1307","I'm Yours","9.5"
"1308","You Light Up My Life","3.1"
"1309","Somethin' Stupid","5"
"1310","Walk On By","4.8"
"1311","Come On-a My House","4.2"
"1312","Da Doo Ron Ron (When He Walked Me Home)","7.5"
"1313","I Can't Stop Loving You","2"
"1314","Freebird","7.9"
"1315","Oh Happy Day","1.4"
"1316","You've Got a Friend","6.9"
"1317","Jessie's Girl","5.4"
"1318","The Tracks of My Tears","0.2"
"1319","Sir Duke","4.4"
"1320","Truly Madly Deeply","5.3"
"1321","Locked Out Of Heaven","4.2"
"1322","He's So Fine","4.9"
"1323","Don't Go Breaking My Heart","8.4"
"1324","Unchained Melody","3.1"
"1325","I Need You Now","1.5"
"1326","My Prayer","3.2"
"1327","Stuck On You","8"
"1328","What Goes Around Comes Around","8.6"
"1329","Bad Girls","2.8"
"1330","Love Will Keep Us Together","1.2"
"1331","My Prayer","6.3"
"1332","If You Don't Know Me By Now","2.2"
"1333","All I Have to Do is Dream","5.4"
"1334","Weak","0.1"
"1335","Bennie & the Jets","0.4"
"1336","I Swear","1.5"
"1337","Mama Told Me Not to Come","4.3"
"1338","You Are the Sunshine of My Life","4.9"
"1339","Lean On Me","0.8"
"1340","Tammy","7.4"
"1341","Georgy Girl","3.2"
"1342","Little Things Mean a Lot","6.9"
"1343","Goodnight","4.5"
"1344","The Way We Were","1.2"
"1345","Without You","7.9"
"1346","Nothing's Gonna Stop Us Now","0.9"
"1347","Love In This Club","5.9"
"1348","I Think I Love You","4.2"
"1349","(I Can't Get No) Satisfaction","1.9"
"1350","Secret Love","6.6"
"1351","Down","10"
"1352","Dancing Queen","5.6"
"1353","In the End","3.1"
"1354","Rehab","1.9"
"1355","You make Me Wanna","6.4"
"1356","I Want to Know What Love Is","6.3"
"1357","Swinging On a Star","5.3"
"1358","I Went to Your Wedding","4.1"
"1359","Feel Good Inc","9"
"1360","That's Amore","8.2"
"1361","Family Affair","3.4"
"1362","Rolling In The Deep","9.6"
"1363","Fast Car","0.2"
"1364","Reach Out (I'll Be There)","7"
"1365","Shining Star","0.7"
"1366","Irreplaceable","3.1"
"1367","Without You","6.5"
"1368","Blueberry Hill","6.3"
"1369","Temperature","9.6"
"1370","The Wanderer","6.6"
"1371","Rock the Boat","6.4"
"1372","Stuck On You","3.7"
"1373","Streets of Philadelphia","7.3"
"1374","In the End","4.7"
"1375","Save the Best For Last","6.6"
"1376","Sailing","9.8"
"1377","It's Still Rock 'n' Roll to Me","6.7"
"1378","Brother","1"
"1379","Mickey","0.3"
"1380","Airplanes","7.6"
"1381","To Sir","1.3"
"1382","I'll Take You There","3.4"
"1383","Band On the Run","2.7"
"1384","Gold Digger","2.4"
"1385","My Heart Will Go On","9.7"
"1386","Yakety Yak","3.8"
"1387","One Bad Apple","6.9"
"1388","Rehab","8.1"
"1389","The Letter","6.1"
"1390","Endless Love","0.6"
"1391","Que sera sera (Whatever will be will be)","5.8"
"1392","Aquarius/Let The Sunshine In","2.4"
"1393","U Can't Touch This","9.1"
"1394","We Are Young","0.8"
"1395","Behind Closed Doors","6.3"
"1396","Wind Beneath My Wings","0.8"
"1397","This Love","6.6"
"1398","Weak","8.2"
"1399","My Girl","5.3"
"1400","Like a Prayer","2.2"
"1401","Mona Lisa","0.6"
"1402","This Ole House","4"
"1403","Hound Dog","9.2"
"1404","Feel Like Making Love","3.2"
"1405","A Thousand Miles","1.9"
"1406","Sexyback","0.2"
"1407","At Last","9.2"
"1408","Miss You","9.4"
"1409","Beauty & the Beast","4.5"
"1410","My Girl","3.4"
"1411","Let Me Love You","3.1"
"1412","In the Summertime","8.6"
"1413","Honky Tonk Woman","0.5"
"1414","The Loco-Motion","3.6"
"1415","Venus","5.5"
"1416","Tighten Up","1.4"
"1417","I'll Be Missing You","2.5"
"1418","Smooth","5.7"
"1419","Summer in the City","7.3"
"1420","Before The Next Teardrop Falls","0.7"
"1421","Love In This Club","6.8"
"1422","Need You Now","2"
"1423","Be My Baby","1.6"
"1424","Brown Sugar","0.9"
"1425","Let's Dance","4"
"1426","Time After Time","1.5"
"1427","Shake You Down","4.5"
"1428","All Shook Up","6.6"
"1429","Morning Train (Nine to Five)","0.1"
"1430","Tonight's the Night (Gonna Be Alright)","0.5"
"1431","Crying","4.2"
"1432","One Bad Apple","7.5"
"1433","Summertime Blues","3.4"
"1434","(You're My) Soul & Inspiration","1.5"
"1435","I'm Yours","8"
"1436","Strangers in the Night","8"
"1437","Time After Time","6.9"
"1438","Begin the Beguine","7.9"
"1439","How Will I Know","2.1"
"1440","Battle of New Orleans","4.6"
"1441","Ballerina","2.8"
"1442","Sleepy Lagoon","2.7"
"1443","Cold","7.8"
"1444","Tangerine","5"
"1445","If (They Made Me a King)","1.7"
"1446","Viva La Vida","2.4"
"1447","Penny Lane","1.4"
"1448","Like a Virgin","3.9"
"1449","ABC","5.9"
"1450","Love's Theme","5.7"
"1451","Fantasy","5.8"
"1452","My Heart Will Go On","0.4"
"1453","Puttin' on the Ritz","5.6"
"1454","Baker Street","2.2"
"1455","Love In This Club","1.8"
"1456","Here in My Heart","9.9"
"1457","She Drives Me Crazy","9.2"
"1458","Wild Wild West","9"
"1459","Tears of a Clown","6.2"
"1460","Georgy Girl","1.9"
"1461","Till I Waltz Again With You","4.7"
"1462","Maneater","3.6"
"1463","Bad Girls","6.8"
"1464","Peg o' My Heart","8.9"
"1465","Purple Rain","3.1"
"1466","The Streak","3.7"
"1467","Groove is in the Heart","9.5"
"1468","Shake Down","4.5"
"1469","Go Your Own Way","9.2"
"1470","Baby One More Time","5.7"
"1471","Queen of Hearts","8.4"
"1472","Puttin' on the Ritz","7.7"
"1473","Dance to the Music","8"
"1474","One","5.9"
"1475","We Will Rock You","5.6"
"1476","That Old Black Magic","5.2"
"1477","Jive Talkin'","2.2"
"1478","Let's Groove","6.4"
"1479","Another One Bites the Dust","1.1"
"1480","Mony Mony","2.5"
"1481","You Were Meant for Me","2.8"
"1482","Fly Robin Fly","9.9"
"1483","Take Me Home","2.9"
"1484","Cracklin' Rosie","7.1"
"1485","Alone Again (Naturally)","5.9"
"1486","Yellow Rose of Texas","7.7"
"1487","I Got You (I Feel Good)","1.5"
"1488","Baker Street","2.8"
"1489","Take Me Home","9.9"
"1490","I Can Dream","0.4"
"1491","Walk On the Wild Side","5.1"
"1492","Loving You","7.7"
"1493","Time of the Season","9.4"
"1494","Fly Robin Fly","7.2"
"1495","Personality","1.1"
"1496","Just Dance","3.7"
"1497","This Guy's in Love With You","6.6"
"1498","Shop Around","1.8"
"1499","I Went to Your Wedding","6.5"
"1500","Hey Jude","4.1"
"1501","Rock With You","8.8"
"1502","Love Letters in the Sand","7.8"
"1503","I Want You Back","9.9"
"1504","Mona Lisa","7.7"
"1505","We Belong Together","3.8"
"1506","Hey There","8.8"
"1507","Karma Chameleon","0.2"
"1508","Livin' On a Prayer","1"
"1509","My Sharona","8.5"
"1510","Turn! Turn! Turn! (To Everything There is a Season)","5.1"
"1511","You've Lost That Lovin' Feelin'","7.5"
"1512","9 to 5","6.6"
"1513","Philadelphia Freedom","8.6"
"1514","Hey Paula","0.9"
"1515","The Rose","7"
"1516","Miss You","2.8"
"1517","Always On My Mind","5"
"1518","Baby Baby","3.1"
"1519","House of the Rising Sun","6.7"
"1520","Personality","3.6"
"1521","Midnight Train to Georgia","9.5"
"1522","I'll Never Smile Again","4.6"
"1523","Uncle Albert (Admiral Halsey)","0.2"
"1524","Will It Go Round In Circles","2"
"1525","(Just Like) Starting Over","3.5"
"1526","Wichita Lineman","9.6"
"1527","Love Train","3.1"
"1528","Glory of Love","1.2"
"1529","Green River","8.4"
"1530","Whole Lotta Shakin' Goin' On","9.5"
"1531","You Ain't Seen Nothin' Yet","6.3"
"1532","Come On Eileen","0.2"
"1533","Sleep Walk","7.9"
"1534","Walk On By","9.5"
"1535","Every Little Thing She Does is Magic","6"
"1536","End of the Road","7.3"
"1537","Umbrella","3.5"
"1538","(I Can't Get No) Satisfaction","6.2"
"1539","Celebration","7.3"
"1540","Where is the Love?","5.5"
"1541","Karma Chameleon","6.8"
"1542","Happy Together","7.3"
"1543","I Swear","8.6"
"1544","Cherish","0.8"
"1545","Piano Man","3.8"
"1546","Personality","3"
"1547","Kryptonite","6.3"
"1548","Morning Train (Nine to Five)","8.8"
"1549","Wedding Bell Blues","4.9"
"1550","Theme From 'Shaft'","4.5"
"1551","Time After Time","6"
"1552","Stranger On the Shore","0.8"
"1553","Nothin' on You","7.3"
"1554","This Ole House","8.6"
"1555","Got to Give it Up","9.5"
"1556","Get Back","8.1"
"1557","Groovin'","3.7"
"1558","Duke of Earl","7.8"
"1559","All Shook Up","6"
"1560","Green Onions","5.4"
"1561","That's the Way (I Like It)","3.8"
"1562","Hungry Heart","4.7"
"1563","The Prisoner's Song","0.9"
"1564","The Morning After","8.4"
"1565","Walk Don't Run","6.4"
"1566","The Rose","6.9"
"1567","Walk This Way","6"
"1568","Suspicious Minds","5.7"
"1569","Rag Doll","5.6"
"1570","Minnie the Moocher","7"
"1571","We Found Love","6.5"
"1572","9 to 5","2.4"
"1573","Take My Breath Away","9.7"
"1574","Georgy Girl","8.9"
"1575","I Gotta Feeling","5"
"1576","Whoomp! (There it Is)","4.1"
"1577","Poker Face","7.8"
"1578","If (They Made Me a King)","0.8"
"1579","Man in the Mirror","4.8"
"1580","Body & Soul","0.6"
"1581","Something","7.3"
"1582","My Boyfriend's Back","6.1"
"1583","Crazy For You","9"
"1584","House of the Rising Sun","6.4"
"1585","What's Love Got to Do With It?","9.6"
"1586","Chances Are","1.4"
"1587","Stairway to Heaven","9.6"
"1588","Paper Doll","6.2"
"1589","Me & Bobby McGee","5"
"1590","Only You (And You Alone)","4.3"
"1591","The Hustle","2.9"
"1592","Tangerine","5.5"
"1593","How Much is That Doggy in the Window?","8.1"
"1594","On the Atchison","7.6"
"1595","We Built This City","0.1"
"1596","A Whiter Shade of Pale","9.2"
"1597","Leaving","4.3"
"1598","How Deep is Your Love?","0.2"
"1599","Come On Eileen","9.6"
"1600","Be My Baby","5.6"
"1601","Strangers in the Night","3.7"
"1602","Fortunate Son","0.6"
"1603","Dancing Queen","0.1"
"1604","Mack the Knife","5.3"
"1605","Mr Tambourine Man","0.4"
"1606","I'll Be There","1.5"
"1607","Disco Duck","4.6"
"1608","Prisoner of Love","5.8"
"1609","Wedding Bell Blues","9.8"
"1610","Bennie & the Jets","2.4"
"1611","I Wanna Love You","9.3"
"1612","Tennessee Waltz","9"
"1613","My Blue Heaven","0.9"
"1614","He's So Fine","9.4"
"1615","Oh Happy Day","4.3"
"1616","Come On-a My House","7.1"
"1617","Mama Told Me Not to Come","2"
"1618","Louie Louie","6.4"
"1619","Call Me Maybe","2.4"
"1620","We Will Rock You","2.5"
"1621","12th Street Rag","6.6"
"1622","Do That to Me One More Time","9.9"
"1623","Change the World","5.4"
"1624","Rosanna","1"
"1625","Return to Sender","2.2"
"1626","My Prayer","6.5"
"1627","Kung Fu Fighting","7.6"
"1628","My Blue Heaven","3.8"
